Atom number: 0 
number of functions: 70 
0 0.13663408 2876.8216605 279.9592344302619
0 0.30843541 1004.7443032 127.18964541427866
0 0.99471328 369.7579954 60.096374478263876
0 2.32820572 142.9442404 29.463551033919583
0 3.50783237 57.8366425 14.947287826773351
0 2.46509989 24.3864983 7.821178090123978
0 -0.03972422 10.6622662 4.205302419986137
0 0.0343606 4.8070437 -2.3137617908121966
0 0.6606351 2.221077 1.2966799732646255
0 0.86150278 1.0447795 0.7365098749756717
0 0.23841675 0.4968425 0.42176850477180133
0 0.01013634 0.2371384 0.24219295507675304
1 0.00204964 64.2613382 -259.3446505988451
1 -0.00925088 64.2613382 -259.3446505988451
1 -0.00435346 64.2613382 -259.3446505988451
1 0.00750251 16.3006076 -46.686877551894426
1 -0.03652351 16.3006076 -46.686877551894426
1 -0.01953751 16.3006076 -46.686877551894426
1 0.01294238 4.3550542 8.96772007217693
1 -0.06510172 4.3550542 8.96772007217693
1 -0.03430353 4.3550542 8.96772007217693
1 0.00584033 1.2019554 1.7939094971453942
1 -0.01322488 1.2019554 1.7939094971453942
1 -0.00613967 1.2019554 1.7939094971453942
1 0.02147134 0.3354196 0.36385272661634666
1 -0.01564438 0.3354196 0.36385272661634666
1 0.00106998 0.3354196 0.36385272661634666
2 0.03657289 9.2146611 -80.2136629518893
2 -0.00283101 9.2146611 -80.2136629518893
2 0.01601491 9.2146611 -80.2136629518893
2 0.01582723 9.2146611 -80.2136629518893
2 0.01821743 9.2146611 -80.2136629518893
2 0.03320115 2.8435251 -10.24847679166923
2 -0.00451812 2.8435251 -10.24847679166923
2 0.01444764 2.8435251 -10.24847679166923
2 0.01833237 2.8435251 -10.24847679166923
2 0.02212653 2.8435251 -10.24847679166923
2 0.01766055 0.9955759 -1.6332009074019262
2 -0.00189078 0.9955759 -1.6332009074019262
2 0.0061572 0.9955759 -1.6332009074019262
2 0.00620036 0.9955759 -1.6332009074019262
2 0.00269422 0.9955759 -1.6332009074019262
2 0.00932266 0.3649441 -0.2820366601801339
2 -0.00678353 0.3649441 -0.2820366601801339
2 -0.00187473 0.3649441 -0.2820366601801339
2 0.00603901 0.3649441 -0.2820366601801339
2 0.00657408 0.3649441 -0.2820366601801339
3 -0.00748384 2.6420115 13.101093101420968
3 0.01740504 2.6420115 13.101093101420968
3 0.00614308 2.6420115 13.101093101420968
3 -0.00122256 2.6420115 13.101093101420968
3 0.00680145 2.6420115 13.101093101420968
3 -0.0008942 2.6420115 13.101093101420968
3 0.00289288 2.6420115 13.101093101420968
3 -0.00683308 0.7345613 0.7353897101095145
3 0.01345071 0.7345613 0.7353897101095145
3 0.00492682 0.7345613 0.7353897101095145
3 -0.00176035 0.7345613 0.7353897101095145
3 0.0057357 0.7345613 0.7353897101095145
3 0.00113151 0.7345613 0.7353897101095145
3 0.00273012 0.7345613 0.7353897101095145
4 0.00196175 1.3931 -2.7694066388498277
4 0.00129903 1.3931 -2.7694066388498277
4 0.00124742 1.3931 -2.7694066388498277
4 -0.00172376 1.3931 -2.7694066388498277
4 -0.00180634 1.3931 -2.7694066388498277
4 0.00072258 1.3931 -2.7694066388498277
4 -0.00095299 1.3931 -2.7694066388498277
4 0.00055635 1.3931 -2.7694066388498277
4 -0.00066449 1.3931 -2.7694066388498277
Atom number: 1 
number of functions: 16 
0 0.01332446 15.6752927 5.614638980502037
0 0.0553974 3.6063578 1.8651411400891058
0 0.1207498 1.2080016 0.821222281824621
0 0.03600464 0.4726794 0.4062890324224442
0 -0.00150922 0.20181 0.2145937672719459
1 -0.03395314 2.0281365 3.449940175775804
1 -0.02654727 2.0281365 3.449940175775804
1 -0.01853302 2.0281365 3.449940175775804
1 -0.01028115 0.535873 0.6535328651158758
1 -0.00148518 0.535873 0.6535328651158758
1 -0.0073474 0.535873 0.6535328651158758
2 0.00254506 2.2165124 6.627233085631182
2 0.0081507 2.2165124 6.627233085631182
2 0.0063891 2.2165124 6.627233085631182
2 0.00026602 2.2165124 6.627233085631182
2 0.00487603 2.2165124 6.627233085631182
Atom number: 2 
number of functions: 16 
0 0.01277944 15.6752927 5.614638980502037
0 0.06091489 3.6063578 1.8651411400891058
0 0.11748937 1.2080016 0.821222281824621
0 0.07351991 0.4726794 0.4062890324224442
0 0.00063805 0.20181 0.2145937672719459
1 0.04282825 2.0281365 3.449940175775804
1 -0.02093384 2.0281365 3.449940175775804
1 -0.00223072 2.0281365 3.449940175775804
1 0.02082295 0.535873 0.6535328651158758
1 -0.00957563 0.535873 0.6535328651158758
1 -0.00014023 0.535873 0.6535328651158758
2 0.00773045 2.2165124 6.627233085631182
2 -0.00936091 2.2165124 6.627233085631182
2 -0.0018507 2.2165124 6.627233085631182
2 0.00190456 2.2165124 6.627233085631182
2 3.36867411e-05 2.2165124 6.627233085631182
Atom number: 3 
number of functions: 70 
0 0.1351232 2876.8216605 279.9592344302619
0 0.31198838 1004.7443032 127.18964541427866
0 0.98862888 369.7579954 60.096374478263876
0 2.33497817 142.9442404 29.463551033919583
0 3.49620248 57.8366425 14.947287826773351
