Atom number: 0 
number of functions: 70 
0 0.13434541 2876.8216605 279.9592344302619
0 0.31399498 1004.7443032 127.18964541427866
0 0.98563551 369.7579954 60.096374478263876
0 2.33931532 142.9442404 29.463551033919583
0 3.49115628 57.8366425 14.947287826773351
0 2.48198217 24.3864983 7.821178090123978
0 -0.05971123 10.6622662 4.205302419986137
0 0.00877473 4.8070437 -2.3137617908121966
0 0.63830686 2.221077 1.2966799732646255
0 0.88313039 1.0447795 0.7365098749756717
0 0.221869 0.4968425 0.42176850477180133
0 0.02582061 0.2371384 0.24219295507675304
1 0.00440007 64.2613382 -259.3446505988451
1 -0.00791515 64.2613382 -259.3446505988451
1 0.00168233 64.2613382 -259.3446505988451
1 0.01585255 16.3006076 -46.686877551894426
1 -0.03068883 16.3006076 -46.686877551894426
1 0.00920736 16.3006076 -46.686877551894426
1 0.02882869 4.3550542 8.96772007217693
1 -0.0554428 4.3550542 8.96772007217693
1 0.01712013 4.3550542 8.96772007217693
1 0.00502798 1.2019554 1.7939094971453942
1 -0.00869476 1.2019554 1.7939094971453942
1 -0.00530674 1.2019554 1.7939094971453942
1 0.01026937 0.3354196 0.36385272661634666
1 -0.0254252 0.3354196 0.36385272661634666
1 -0.01279154 0.3354196 0.36385272661634666
2 -0.02897656 9.2146611 -80.2136629518893
2 -0.02112422 9.2146611 -80.2136629518893
2 -0.00355677 9.2146611 -80.2136629518893
2 -0.01681277 9.2146611 -80.2136629518893
2 0.01639514 9.2146611 -80.2136629518893
2 -0.02717751 2.8435251 -10.24847679166923
2 -0.02201171 2.8435251 -10.24847679166923
2 -0.0027061 2.8435251 -10.24847679166923
2 -0.01268117 2.8435251 -10.24847679166923
2 0.01408278 2.8435251 -10.24847679166923
2 -0.0102193 0.9955759 -1.6332009074019262
2 -0.00765619 0.9955759 -1.6332009074019262
2 -0.00350076 0.9955759 -1.6332009074019262
2 -0.00425713 0.9955759 -1.6332009074019262
2 0.00952056 0.9955759 -1.6332009074019262
2 -0.00931294 0.3649441 -0.2820366601801339
2 -0.00837874 0.3649441 -0.2820366601801339
2 -0.00152075 0.3649441 -0.2820366601801339
2 -0.00244733 0.3649441 -0.2820366601801339
2 0.0052503 0.3649441 -0.2820366601801339
3 0.00787528 2.6420115 13.101093101420968
3 -0.00411397 2.6420115 13.101093101420968
3 0.00361419 2.6420115 13.101093101420968
3 0.00332232 2.6420115 13.101093101420968
3 -0.00554007 2.6420115 13.101093101420968
3 -0.01136536 2.6420115 13.101093101420968
3 0.01472529 2.6420115 13.101093101420968
3 0.00856542 0.7345613 0.7353897101095145
3 -0.005261 0.7345613 0.7353897101095145
3 0.0026636 0.7345613 0.7353897101095145
3 0.00099443 0.7345613 0.7353897101095145
3 -0.00329812 0.7345613 0.7353897101095145
3 -0.00934902 0.7345613 0.7353897101095145
3 0.01053277 0.7345613 0.7353897101095145
4 8.07399569e-06 1.3931 -2.7694066388498277
4 -0.00072489 1.3931 -2.7694066388498277
4 0.0006927 1.3931 -2.7694066388498277
4 -0.00063527 1.3931 -2.7694066388498277
4 -0.00091848 1.3931 -2.7694066388498277
4 -0.00102991 1.3931 -2.7694066388498277
4 0.0017731 1.3931 -2.7694066388498277
4 3.48873705e-05 1.3931 -2.7694066388498277
4 -0.00275083 1.3931 -2.7694066388498277
Atom number: 1 
number of functions: 16 
0 0.01279558 15.6752927 5.614638980502037
0 0.06041928 3.6063578 1.8651411400891058
0 0.11748935 1.2080016 0.821222281824621
0 0.06913521 0.4726794 0.4062890324224442
0 -0.00028131 0.20181 0.2145937672719459
1 0.01572683 2.0281365 3.449940175775804
1 -0.03495329 2.0281365 3.449940175775804
1 -0.03013137 2.0281365 3.449940175775804
1 0.00734938 0.535873 0.6535328651158758
1 -0.01520792 0.535873 0.6535328651158758
1 -0.01448366 0.535873 0.6535328651158758
2 -0.00346893 2.2165124 6.627233085631182
2 -0.00496166 2.2165124 6.627233085631182
2 -0.00448197 2.2165124 6.627233085631182
2 0.00232501 2.2165124 6.627233085631182
2 0.00942412 2.2165124 6.627233085631182
Atom number: 2 
number of functions: 16 
0 0.01318286 15.6752927 5.614638980502037
0 0.04872376 3.6063578 1.8651411400891058
0 0.11554198 1.2080016 0.821222281824621
0 0.03642126 0.4726794 0.4062890324224442
0 -0.00327504 0.20181 0.2145937672719459
1 0.00791319 2.0281365 3.449940175775804
1 -0.01104507 2.0281365 3.449940175775804
1 0.04272465 2.0281365 3.449940175775804
1 8.60883318e-05 0.535873 0.6535328651158758
1 0.00280291 0.535873 0.6535328651158758
1 0.00920888 0.535873 0.6535328651158758
2 -0.00548196 2.2165124 6.627233085631182
2 -0.0001293 2.2165124 6.627233085631182
2 0.0034819 2.2165124 6.627233085631182
2 -0.01012615 2.2165124 6.627233085631182
2 -0.00376929 2.2165124 6.627233085631182
Atom number: 3 
number of functions: 70 
0 0.13588733 2876.8216605 279.9592344302619
0 0.31022195 1004.7443032 127.18964541427866
0 0.99173657 369.7579954 60.096374478263876
0 2.33170536 142.9442404 29.463551033919583
0 3.50238899 57.8366425 14.947287826773351
0 2.4705748 24.3864983 7.821178090123978
0 -0.04607485 10.6622662 4.205302419986137
0 0.02648008 4.8070437 -2.3137617908121966
0 0.65438274 2.221077 1.2966799732646255
0 0.86586018 1.0447795 0.7365098749756717
0 0.23613231 0.4968425 0.42176850477180133
0 0.0143183 0.2371384 0.24219295507675304
1 -0.00768464 64.2613382 -259.3446505988451
1 0.00308846 64.2613382 -259.3446505988451
1 -0.00538118 64.2613382 -259.3446505988451
1 -0.03356878 16.3006076 -46.686877551894426
1 0.00995818 16.3006076 -46.686877551894426
1 -0.02110697 16.3006076 -46.686877551894426
1 -0.05922625 4.3550542 8.96772007217693
1 0.01795613 4.3550542 8.96772007217693
1 -0.0382964 4.3550542 8.96772007217693
1 -0.01065879 1.2019554 1.7939094971453942
1 0.00645407 1.2019554 1.7939094971453942
1 -0.0046132 1.2019554 1.7939094971453942
1 -0.01018244 0.3354196 0.36385272661634666
1 0.01547205 0.3354196 0.36385272661634666
1 -0.00971643 0.3354196 0.36385272661634666
2 -0.01805028 9.2146611 -80.2136629518893
2 -0.01369261 9.2146611 -80.2136629518893
2 0.02158378 9.2146611 -80.2136629518893
2 0.02330151 9.2146611 -80.2136629518893
2 0.02415596 9.2146611 -80.2136629518893
2 -0.01513988 2.8435251 -10.24847679166923
2 -0.01511127 2.8435251 -10.24847679166923
2 0.02420201 2.8435251 -10.24847679166923
2 0.02155792 2.8435251 -10.24847679166923
2 0.02156912 2.8435251 -10.24847679166923
2 -0.01077437 0.9955759 -1.6332009074019262
2 -0.00768738 0.9955759 -1.6332009074019262
2 0.00605697 0.9955759 -1.6332009074019262
2 0.01035653 0.9955759 -1.6332009074019262
2 0.0089018 0.9955759 -1.6332009074019262
2 -0.00102486 0.3649441 -0.2820366601801339
2 -0.00604184 0.3649441 -0.2820366601801339
2 0.00598209 0.3649441 -0.2820366601801339
2 0.00692603 0.3649441 -0.2820366601801339
2 0.00592585 0.3649441 -0.2820366601801339
3 -0.01102136 2.6420115 13.101093101420968
3 7.5311725e-05 2.6420115 13.101093101420968
3 -0.00125638 2.6420115 13.101093101420968
3 0.00818349 2.6420115 13.101093101420968
3 0.00904507 2.6420115 13.101093101420968
3 -0.01348199 2.6420115 13.101093101420968
