Atom number: 0 
number of functions: 70 
0 0.13562276 2876.8216605 279.9592344302619
0 0.3108199 1004.7443032 127.18964541427866
0 0.99064037 369.7579954 60.096374478263876
0 2.33275393 142.9442404 29.463551033919583
0 3.49995459 57.8366425 14.947287826773351
0 2.47213789 24.3864983 7.821178090123978
0 -0.04800153 10.6622662 4.205302419986137
0 0.02289841 4.8070437 -2.3137617908121966
0 0.65128258 2.221077 1.2966799732646255
0 0.86702701 1.0447795 0.7365098749756717
0 0.23877081 0.4968425 0.42176850477180133
0 0.01587232 0.2371384 0.24219295507675304
1 0.00102461 64.2613382 -259.3446505988451
1 -0.00845096 64.2613382 -259.3446505988451
1 0.0044285 64.2613382 -259.3446505988451
1 0.00575277 16.3006076 -46.686877551894426
1 -0.03207004 16.3006076 -46.686877551894426
1 0.0201935 16.3006076 -46.686877551894426
1 0.00916992 4.3550542 8.96772007217693
1 -0.05767095 4.3550542 8.96772007217693
1 0.03612936 4.3550542 8.96772007217693
1 0.00526955 1.2019554 1.7939094971453942
1 -0.0115159 1.2019554 1.7939094971453942
1 0.00141114 1.2019554 1.7939094971453942
1 0.00105155 0.3354196 0.36385272661634666
1 -0.02537683 0.3354196 0.36385272661634666
1 -0.00256434 0.3354196 0.36385272661634666
2 -0.02518013 9.2146611 -80.2136629518893
2 -0.01818937 9.2146611 -80.2136629518893
2 -0.02887231 9.2146611 -80.2136629518893
2 0.00054344 9.2146611 -80.2136629518893
2 0.01338742 9.2146611 -80.2136629518893
2 -0.02622868 2.8435251 -10.24847679166923
2 -0.01792633 2.8435251 -10.24847679166923
2 -0.02646679 2.8435251 -10.24847679166923
2 0.00388049 2.8435251 -10.24847679166923
2 0.00999587 2.8435251 -10.24847679166923
2 -0.00792214 0.9955759 -1.6332009074019262
2 -0.0068163 0.9955759 -1.6332009074019262
2 -0.01314314 0.9955759 -1.6332009074019262
2 0.00378425 0.9955759 -1.6332009074019262
2 0.00917432 0.9955759 -1.6332009074019262
2 -0.00733458 0.3649441 -0.2820366601801339
2 -0.0091915 0.3649441 -0.2820366601801339
2 -0.00608425 0.3649441 -0.2820366601801339
2 0.00251219 0.3649441 -0.2820366601801339
2 0.00069469 0.3649441 -0.2820366601801339
3 0.00070893 2.6420115 13.101093101420968
3 -0.00177073 2.6420115 13.101093101420968
3 0.00196882 2.6420115 13.101093101420968
3 -0.01324127 2.6420115 13.101093101420968
3 -0.00674881 2.6420115 13.101093101420968
3 0.00072842 2.6420115 13.101093101420968
3 0.01555442 2.6420115 13.101093101420968
3 0.00024851 0.7345613 0.7353897101095145
3 -0.00281537 0.7345613 0.7353897101095145
3 0.00133778 0.7345613 0.7353897101095145
3 -0.0120708 0.7345613 0.7353897101095145
3 -0.00632639 0.7345613 0.7353897101095145
3 0.00036423 0.7345613 0.7353897101095145
3 0.01148272 0.7345613 0.7353897101095145
4 -9.44255697e-05 1.3931 -2.7694066388498277
4 -0.00055035 1.3931 -2.7694066388498277
4 -0.00120266 1.3931 -2.7694066388498277
4 -0.00046233 1.3931 -2.7694066388498277
4 -0.00016516 1.3931 -2.7694066388498277
4 0.00187455 1.3931 -2.7694066388498277
4 -0.00084703 1.3931 -2.7694066388498277
4 -0.0020957 1.3931 -2.7694066388498277
4 -0.00224624 1.3931 -2.7694066388498277
Atom number: 1 
number of functions: 16 
0 0.01258956 15.6752927 5.614638980502037
0 0.05124851 3.6063578 1.8651411400891058
0 0.11322768 1.2080016 0.821222281824621
0 0.04065776 0.4726794 0.4062890324224442
0 -0.00334692 0.20181 0.2145937672719459
1 -0.0162073 2.0281365 3.449940175775804
1 -0.00412845 2.0281365 3.449940175775804
1 0.04161442 2.0281365 3.449940175775804
1 -0.00323835 0.535873 0.6535328651158758
1 0.00372375 0.535873 0.6535328651158758
1 0.01261112 0.535873 0.6535328651158758
2 -0.00375642 2.2165124 6.627233085631182
2 0.00037126 2.2165124 6.627233085631182
2 -0.00610547 2.2165124 6.627233085631182
2 -0.01021941 2.2165124 6.627233085631182
2 -0.00145223 2.2165124 6.627233085631182
Atom number: 2 
number of functions: 16 
0 0.01298615 15.6752927 5.614638980502037
0 0.06052844 3.6063578 1.8651411400891058
0 0.11887508 1.2080016 0.821222281824621
0 0.06714371 0.4726794 0.4062890324224442
0 0.00019547 0.20181 0.2145937672719459
1 0.01761435 2.0281365 3.449940175775804
1 -0.0416683 2.0281365 3.449940175775804
1 -0.01617621 2.0281365 3.449940175775804
1 0.00762591 0.535873 0.6535328651158758
1 -0.01709054 0.535873 0.6535328651158758
1 -0.00814696 0.535873 0.6535328651158758
2 -0.00312162 2.2165124 6.627233085631182
2 -0.0065319 2.2165124 6.627233085631182
2 -0.00181939 2.2165124 6.627233085631182
2 0.0075529 2.2165124 6.627233085631182
2 0.00578646 2.2165124 6.627233085631182
Atom number: 3 
number of functions: 70 
0 0.1357677 2876.8216605 279.9592344302619
0 0.31046797 1004.7443032 127.18964541427866
0 0.99121964 369.7579954 60.096374478263876
0 2.33204907 142.9442404 29.463551033919583
0 3.50108639 57.8366425 14.947287826773351
0 2.47105569 24.3864983 7.821178090123978
0 -0.04658891 10.6622662 4.205302419986137
0 0.02479243 4.8070437 -2.3137617908121966
0 0.6525487 2.221077 1.2966799732646255
0 0.86704491 1.0447795 0.7365098749756717
0 0.23686225 0.4968425 0.42176850477180133
0 0.01345904 0.2371384 0.24219295507675304
1 -0.0037785 64.2613382 -259.3446505988451
1 0.00342847 64.2613382 -259.3446505988451
1 -0.00827793 64.2613382 -259.3446505988451
1 -0.01784482 16.3006076 -46.686877551894426
1 0.01195412 16.3006076 -46.686877551894426
1 -0.03286662 16.3006076 -46.686877551894426
1 -0.03110112 4.3550542 8.96772007217693
1 0.02112831 4.3550542 8.96772007217693
1 -0.05926472 4.3550542 8.96772007217693
1 -0.00542023 1.2019554 1.7939094971453942
1 0.00855853 1.2019554 1.7939094971453942
1 -0.00802181 1.2019554 1.7939094971453942
1 -0.0015672 0.3354196 0.36385272661634666
1 0.01781988 0.3354196 0.36385272661634666
1 -0.01768839 0.3354196 0.36385272661634666
2 -0.03589013 9.2146611 -80.2136629518893
2 0.0051583 9.2146611 -80.2136629518893
2 0.01632613 9.2146611 -80.2136629518893
2 0.02259087 9.2146611 -80.2136629518893
2 0.00404442 9.2146611 -80.2136629518893
2 -0.03547244 2.8435251 -10.24847679166923
2 0.00365605 2.8435251 -10.24847679166923
2 0.01812203 2.8435251 -10.24847679166923
2 0.01943669 2.8435251 -10.24847679166923
2 0.00071733 2.8435251 -10.24847679166923
2 -0.01692254 0.9955759 -1.6332009074019262
2 0.00120154 0.9955759 -1.6332009074019262
2 0.0029076 0.9955759 -1.6332009074019262
2 0.01158482 0.9955759 -1.6332009074019262
2 -0.00045033 0.9955759 -1.6332009074019262
2 -0.0080522 0.3649441 -0.2820366601801339
2 -0.00211581 0.3649441 -0.2820366601801339
2 0.00730833 0.3649441 -0.2820366601801339
2 0.00596614 0.3649441 -0.2820366601801339
2 -0.00053041 0.3649441 -0.2820366601801339
3 -0.00653513 2.6420115 13.101093101420968
3 0.0041732 2.6420115 13.101093101420968
3 -0.00447348 2.6420115 13.101093101420968
3 0.00198975 2.6420115 13.101093101420968
3 0.00556451 2.6420115 13.101093101420968
3 -0.01312307 2.6420115 13.101093101420968
3 0.01329538 2.6420115 13.101093101420968
3 -0.00656105 0.7345613 0.7353897101095145
3 0.00296502 0.7345613 0.7353897101095145
3 -0.00427134 0.7345613 0.7353897101095145
3 0.00049839 0.7345613 0.7353897101095145
3 0.00300468 0.7345613 0.7353897101095145
3 -0.01099095 0.7345613 0.7353897101095145
3 0.01030448 0.7345613 0.7353897101095145
4 -7.33623144e-05 1.3931 -2.7694066388498277
4 0.00013274 1.3931 -2.7694066388498277
4 0.00102341 1.3931 -2.7694066388498277
4 0.00025032 1.3931 -2.7694066388498277
4 -0.00047454 1.3931 -2.7694066388498277
4 0.0019015 1.3931 -2.7694066388498277
4 -0.00093969 1.3931 -2.7694066388498277
4 0.0019186 1.3931 -2.7694066388498277
4 0.00221457 1.3931 -2.7694066388498277
Atom number: 4 
number of functions: 16 
0 0.01269102 15.6752927 5.614638980502037
0 0.05252999 3.6063578 1.8651411400891058
0 0.11484049 1.2080016 0.821222281824621
0 0.04376499 0.4726794 0.4062890324224442
0 -0.00263904 0.20181 0.2145937672719459
1 -0.01348613 2.0281365 3.449940175775804
1 -0.02965672 2.0281365 3.449940175775804
1 -0.03216206 2.0281365 3.449940175775804
1 -0.00529092 0.535873 0.6535328651158758
1 -0.01196494 0.535873 0.6535328651158758
1 -0.0057198 0.535873 0.6535328651158758
2 -0.00326506 2.2165124 6.627233085631182
2 0.00451707 2.2165124 6.627233085631182
2 0.00475525 2.2165124 6.627233085631182
2 -0.00041303 2.2165124 6.627233085631182
2 0.01007035 2.2165124 6.627233085631182
Atom number: 5 
number of functions: 16 
0 0.01302991 15.6752927 5.614638980502037
0 0.06079398 3.6063578 1.8651411400891058
0 0.11960678 1.2080016 0.821222281824621
0 0.06678937 0.4726794 0.4062890324224442
0 0.00043863 0.20181 0.2145937672719459
1 -0.00518612 2.0281365 3.449940175775804
