Atom number: 0 
number of functions: 70 
0 0.13451733 2876.8216605 279.9592344302619
0 0.31356322 1004.7443032 127.18964541427866
0 0.98630537 369.7579954 60.096374478263876
0 2.33842705 142.9442404 29.463551033919583
0 3.49238385 57.8366425 14.947287826773351
0 2.48090583 24.3864983 7.821178090123978
0 -0.05859354 10.6622662 4.205302419986137
0 0.00974642 4.8070437 -2.3137617908121966
0 0.63714927 2.221077 1.2966799732646255
0 0.88172809 1.0447795 0.7365098749756717
0 0.2267089 0.4968425 0.42176850477180133
0 0.02893729 0.2371384 0.24219295507675304
1 0.00067259 64.2613382 -259.3446505988451
1 0.0006441 64.2613382 -259.3446505988451
1 0.00904711 64.2613382 -259.3446505988451
1 0.00168414 16.3006076 -46.686877551894426
1 0.00150049 16.3006076 -46.686877551894426
1 0.03643949 16.3006076 -46.686877551894426
1 0.00294436 4.3550542 8.96772007217693
1 0.00330068 4.3550542 8.96772007217693
1 0.06580953 4.3550542 8.96772007217693
1 0.00302943 1.2019554 1.7939094971453942
1 -0.00037107 1.2019554 1.7939094971453942
1 0.00785932 1.2019554 1.7939094971453942
1 -0.00394218 0.3354196 0.36385272661634666
1 0.00205263 0.3354196 0.36385272661634666
1 0.01750976 0.3354196 0.36385272661634666
2 0.02801636 9.2146611 -80.2136629518893
2 0.0244373 9.2146611 -80.2136629518893
2 -0.00122531 9.2146611 -80.2136629518893
2 -0.01571655 9.2146611 -80.2136629518893
2 0.00562285 9.2146611 -80.2136629518893
2 0.02364255 2.8435251 -10.24847679166923
2 0.02217052 2.8435251 -10.24847679166923
2 -0.00023846 2.8435251 -10.24847679166923
2 -0.01912889 2.8435251 -10.24847679166923
2 0.00557018 2.8435251 -10.24847679166923
2 0.01128264 0.9955759 -1.6332009074019262
2 0.00640615 0.9955759 -1.6332009074019262
2 0.00023615 0.9955759 -1.6332009074019262
2 -0.00141029 0.9955759 -1.6332009074019262
2 0.00372836 0.9955759 -1.6332009074019262
2 0.00904684 0.3649441 -0.2820366601801339
2 0.00397302 0.3649441 -0.2820366601801339
2 -0.0031876 0.3649441 -0.2820366601801339
2 -0.01205577 0.3649441 -0.2820366601801339
2 -0.00304968 0.3649441 -0.2820366601801339
3 -0.00142141 2.6420115 13.101093101420968
3 -0.00196362 2.6420115 13.101093101420968
3 -0.01913965 2.6420115 13.101093101420968
3 -0.00252729 2.6420115 13.101093101420968
3 -0.01061877 2.6420115 13.101093101420968
3 -8.61618323e-05 2.6420115 13.101093101420968
3 0.00134066 2.6420115 13.101093101420968
3 6.71551399e-05 0.7345613 0.7353897101095145
3 -0.00216595 0.7345613 0.7353897101095145
3 -0.0153311 0.7345613 0.7353897101095145
3 -0.00176995 0.7345613 0.7353897101095145
3 -0.00906455 0.7345613 0.7353897101095145
3 -0.00124962 0.7345613 0.7353897101095145
3 0.00311748 0.7345613 0.7353897101095145
4 0.00172501 1.3931 -2.7694066388498277
4 0.00041049 1.3931 -2.7694066388498277
4 0.00016605 1.3931 -2.7694066388498277
4 0.00277444 1.3931 -2.7694066388498277
4 -0.00034708 1.3931 -2.7694066388498277
4 0.00203969 1.3931 -2.7694066388498277
4 -0.00069706 1.3931 -2.7694066388498277
4 -0.00041779 1.3931 -2.7694066388498277
4 -0.00045034 1.3931 -2.7694066388498277
Atom number: 1 
number of functions: 16 
0 0.01280684 15.6752927 5.614638980502037
0 0.05624423 3.6063578 1.8651411400891058
0 0.11688863 1.2080016 0.821222281824621
0 0.04471806 0.4726794 0.4062890324224442
0 -0.00099448 0.20181 0.2145937672719459
1 0.03789012 2.0281365 3.449940175775804
1 0.01392293 2.0281365 3.449940175775804
1 0.02453509 2.0281365 3.449940175775804
1 0.01115094 0.535873 0.6535328651158758
1 0.00881808 0.535873 0.6535328651158758
1 0.00495443 0.535873 0.6535328651158758
2 0.00450388 2.2165124 6.627233085631182
2 0.00540716 2.2165124 6.627233085631182
2 0.0085714 2.2165124 6.627233085631182
2 -0.00121541 2.2165124 6.627233085631182
2 0.00401939 2.2165124 6.627233085631182
Atom number: 2 
number of functions: 16 
0 0.01247185 15.6752927 5.614638980502037
0 0.05271334 3.6063578 1.8651411400891058
0 0.11233558 1.2080016 0.821222281824621
0 0.05428253 0.4726794 0.4062890324224442
0 -0.00338052 0.20181 0.2145937672719459
1 -0.03577475 2.0281365 3.449940175775804
1 -0.0089928 2.0281365 3.449940175775804
1 0.02679923 2.0281365 3.449940175775804
1 -0.01367949 0.535873 0.6535328651158758
1 -0.00668058 0.535873 0.6535328651158758
1 0.00770606 0.535873 0.6535328651158758
2 0.00459131 2.2165124 6.627233085631182
2 0.00360844 2.2165124 6.627233085631182
2 -0.00992375 2.2165124 6.627233085631182
2 -0.00278949 2.2165124 6.627233085631182
2 -0.0037966 2.2165124 6.627233085631182
Atom number: 3 
number of functions: 70 
0 0.13657461 2876.8216605 279.9592344302619
0 0.3085804 1004.7443032 127.18964541427866
0 0.99447845 369.7579954 60.096374478263876
0 2.3285024 142.9442404 29.463551033919583
0 3.50741719 57.8366425 14.947287826773351
0 2.46555529 24.3864983 7.821178090123978
0 -0.04026874 10.6622662 4.205302419986137
0 0.03373221 4.8070437 -2.3137617908121966
0 0.6602658 2.221077 1.2966799732646255
0 0.86270957 1.0447795 0.7365098749756717
0 0.23667089 0.4968425 0.42176850477180133
0 0.00948061 0.2371384 0.24219295507675304
1 -0.00058085 64.2613382 -259.3446505988451
1 0.00168996 64.2613382 -259.3446505988451
1 -0.01026172 64.2613382 -259.3446505988451
1 -0.00277633 16.3006076 -46.686877551894426
1 0.00492614 16.3006076 -46.686877551894426
1 -0.04163059 16.3006076 -46.686877551894426
1 -0.00539174 4.3550542 8.96772007217693
1 0.00911398 4.3550542 8.96772007217693
1 -0.07385526 4.3550542 8.96772007217693
1 0.00196618 1.2019554 1.7939094971453942
1 0.00302979 1.2019554 1.7939094971453942
1 -0.01519204 1.2019554 1.7939094971453942
1 0.01296264 0.3354196 0.36385272661634666
1 0.01404262 0.3354196 0.36385272661634666
1 -0.0169625 0.3354196 0.36385272661634666
2 0.0269886 9.2146611 -80.2136629518893
2 0.03279975 9.2146611 -80.2136629518893
2 0.00181056 9.2146611 -80.2136629518893
2 -0.01563919 9.2146611 -80.2136629518893
2 -0.01243531 9.2146611 -80.2136629518893
2 0.02339036 2.8435251 -10.24847679166923
2 0.03167744 2.8435251 -10.24847679166923
2 0.00210756 2.8435251 -10.24847679166923
2 -0.02043569 2.8435251 -10.24847679166923
2 -0.01338913 2.8435251 -10.24847679166923
2 0.01322373 0.9955759 -1.6332009074019262
2 0.01318231 0.9955759 -1.6332009074019262
2 -0.00105577 0.9955759 -1.6332009074019262
2 -0.00227989 0.9955759 -1.6332009074019262
2 -0.0070658 0.9955759 -1.6332009074019262
2 0.00519889 0.3649441 -0.2820366601801339
2 0.00704364 0.3649441 -0.2820366601801339
2 -0.0054116 0.3649441 -0.2820366601801339
2 -0.00859567 0.3649441 -0.2820366601801339
2 -0.00527689 0.3649441 -0.2820366601801339
3 0.00431732 2.6420115 13.101093101420968
3 -0.00105451 2.6420115 13.101093101420968
3 0.01641787 2.6420115 13.101093101420968
3 -0.00162113 2.6420115 13.101093101420968
3 0.01285761 2.6420115 13.101093101420968
3 0.00067641 2.6420115 13.101093101420968
3 0.00079507 2.6420115 13.101093101420968
3 0.00238112 0.7345613 0.7353897101095145
3 -0.00127517 0.7345613 0.7353897101095145
3 0.0128712 0.7345613 0.7353897101095145
3 -0.00191637 0.7345613 0.7353897101095145
3 0.01018173 0.7345613 0.7353897101095145
3 0.0027047 0.7345613 0.7353897101095145
3 0.00047055 0.7345613 0.7353897101095145
4 0.00160146 1.3931 -2.7694066388498277
4 0.00083255 1.3931 -2.7694066388498277
4 -0.00099778 1.3931 -2.7694066388498277
4 0.00246151 1.3931 -2.7694066388498277
4 -9.79005349e-05 1.3931 -2.7694066388498277
4 0.00211422 1.3931 -2.7694066388498277
4 0.00059482 1.3931 -2.7694066388498277
4 -0.00014114 1.3931 -2.7694066388498277
4 -0.00011537 1.3931 -2.7694066388498277
Atom number: 4 
number of functions: 16 
0 0.01275671 15.6752927 5.614638980502037
