Atom number: 0 
number of functions: 70 
0 0.1355692 2876.8216605 279.9592344302619
0 0.3109234 1004.7443032 127.18964541427866
0 0.99041158 369.7579954 60.096374478263876
0 2.33289864 142.9442404 29.463551033919583
0 3.49952339 57.8366425 14.947287826773351
0 2.47248533 24.3864983 7.821178090123978
0 -0.04826441 10.6622662 4.205302419986137
0 0.02234662 4.8070437 -2.3137617908121966
0 0.65082912 2.221077 1.2966799732646255
0 0.8675936 1.0447795 0.7365098749756717
0 0.23717475 0.4968425 0.42176850477180133
0 0.01741153 0.2371384 0.24219295507675304
1 -0.00443016 64.2613382 -259.3446505988451
1 -0.00605509 64.2613382 -259.3446505988451
1 -0.00613364 64.2613382 -259.3446505988451
1 -0.0211898 16.3006076 -46.686877551894426
1 -0.02421762 16.3006076 -46.686877551894426
1 -0.02192133 16.3006076 -46.686877551894426
1 -0.03699749 4.3550542 8.96772007217693
1 -0.04398968 4.3550542 8.96772007217693
1 -0.03934104 4.3550542 8.96772007217693
1 -0.00590036 1.2019554 1.7939094971453942
1 -0.0040259 1.2019554 1.7939094971453942
1 -0.01083674 1.2019554 1.7939094971453942
1 -0.0010592 0.3354196 0.36385272661634666
1 -0.00808167 0.3354196 0.36385272661634666
1 -0.02202132 0.3354196 0.36385272661634666
2 -0.0329307 9.2146611 -80.2136629518893
2 0.02138822 9.2146611 -80.2136629518893
2 -0.00068307 9.2146611 -80.2136629518893
2 -0.01527444 9.2146611 -80.2136629518893
2 -0.01863783 9.2146611 -80.2136629518893
2 -0.03190984 2.8435251 -10.24847679166923
2 0.02303519 2.8435251 -10.24847679166923
2 0.00157115 2.8435251 -10.24847679166923
2 -0.01489256 2.8435251 -10.24847679166923
2 -0.01413142 2.8435251 -10.24847679166923
2 -0.01601735 0.9955759 -1.6332009074019262
2 0.00444271 0.9955759 -1.6332009074019262
2 -0.00057592 0.9955759 -1.6332009074019262
2 -0.00815661 0.9955759 -1.6332009074019262
2 -0.0075967 0.9955759 -1.6332009074019262
2 -0.00658058 0.3649441 -0.2820366601801339
2 0.00644512 0.3649441 -0.2820366601801339
2 0.00415588 0.3649441 -0.2820366601801339
2 -0.00603777 0.3649441 -0.2820366601801339
2 -0.00455629 0.3649441 -0.2820366601801339
3 -0.00715335 2.6420115 13.101093101420968
3 -0.00044741 2.6420115 13.101093101420968
3 -0.00625818 2.6420115 13.101093101420968
3 0.00272434 2.6420115 13.101093101420968
3 -0.006747 2.6420115 13.101093101420968
3 0.00560791 2.6420115 13.101093101420968
3 -0.01735888 2.6420115 13.101093101420968
3 -0.00736493 0.7345613 0.7353897101095145
3 -0.0009209 0.7345613 0.7353897101095145
3 -0.00518032 0.7345613 0.7353897101095145
3 0.00310399 0.7345613 0.7353897101095145
3 -0.00339604 0.7345613 0.7353897101095145
3 0.00510846 0.7345613 0.7353897101095145
3 -0.01406338 0.7345613 0.7353897101095145
4 0.00030235 1.3931 -2.7694066388498277
4 0.00091033 1.3931 -2.7694066388498277
4 0.00037321 1.3931 -2.7694066388498277
4 -0.00108047 1.3931 -2.7694066388498277
4 0.00044561 1.3931 -2.7694066388498277
4 -0.00141655 1.3931 -2.7694066388498277
4 0.00202356 1.3931 -2.7694066388498277
4 -0.00191885 1.3931 -2.7694066388498277
4 0.00187508 1.3931 -2.7694066388498277
Atom number: 1 
number of functions: 16 
0 0.01256932 15.6752927 5.614638980502037
0 0.05334413 3.6063578 1.8651411400891058
0 0.11373948 1.2080016 0.821222281824621
0 0.04367876 0.4726794 0.4062890324224442
0 -0.00524794 0.20181 0.2145937672719459
1 -0.01740206 2.0281365 3.449940175775804
1 -0.03929784 2.0281365 3.449940175775804
1 0.01660253 2.0281365 3.449940175775804
1 -0.0064502 0.535873 0.6535328651158758
1 -0.00808106 0.535873 0.6535328651158758
1 0.00690613 0.535873 0.6535328651158758
2 -0.00189673 2.2165124 6.627233085631182
2 0.00743454 2.2165124 6.627233085631182
2 -0.00345455 2.2165124 6.627233085631182
2 0.00608839 2.2165124 6.627233085631182
2 -0.00652156 2.2165124 6.627233085631182
Atom number: 2 
number of functions: 16 
0 0.01296955 15.6752927 5.614638980502037
0 0.06025778 3.6063578 1.8651411400891058
0 0.11907292 1.2080016 0.821222281824621
0 0.06413646 0.4726794 0.4062890324224442
0 0.00031389 0.20181 0.2145937672719459
1 -0.00494777 2.0281365 3.449940175775804
1 0.00345976 2.0281365 3.449940175775804
1 -0.04792226 2.0281365 3.449940175775804
1 -0.001037 0.535873 0.6535328651158758
1 0.0022333 0.535873 0.6535328651158758
1 -0.0197996 0.535873 0.6535328651158758
2 -0.00538949 2.2165124 6.627233085631182
2 -0.0008719 2.2165124 6.627233085631182
2 0.00249746 2.2165124 6.627233085631182
2 -0.0106013 2.2165124 6.627233085631182
2 -0.00053072 2.2165124 6.627233085631182
Atom number: 3 
number of functions: 70 
0 0.13533231 2876.8216605 279.9592344302619
0 0.31151272 1004.7443032 127.18964541427866
0 0.98948337 369.7579954 60.096374478263876
0 2.33412199 142.9442404 29.463551033919583
0 3.49790572 57.8366425 14.947287826773351
0 2.47437461 24.3864983 7.821178090123978
0 -0.05055623 10.6622662 4.205302419986137
0 0.01959549 4.8070437 -2.3137617908121966
0 0.64790259 2.221077 1.2966799732646255
0 0.8706653 1.0447795 0.7365098749756717
0 0.23488473 0.4968425 0.42176850477180133
0 0.01375042 0.2371384 0.24219295507675304
1 0.00858913 64.2613382 -259.3446505988451
1 0.00437938 64.2613382 -259.3446505988451
1 0.00030015 64.2613382 -259.3446505988451
1 0.03587165 16.3006076 -46.686877551894426
1 0.01423272 16.3006076 -46.686877551894426
1 -5.40646107e-05 16.3006076 -46.686877551894426
1 0.06394263 4.3550542 8.96772007217693
1 0.02641736 4.3550542 8.96772007217693
1 -0.00064562 4.3550542 8.96772007217693
1 0.01026204 1.2019554 1.7939094971453942
1 0.00515071 1.2019554 1.7939094971453942
1 0.00534692 1.2019554 1.7939094971453942
1 0.01538382 0.3354196 0.36385272661634666
1 0.01913697 0.3354196 0.36385272661634666
1 0.0095932 0.3354196 0.36385272661634666
2 -0.00869637 9.2146611 -80.2136629518893
2 0.02071932 9.2146611 -80.2136629518893
2 -0.00880069 9.2146611 -80.2136629518893
2 -0.0270041 9.2146611 -80.2136629518893
2 0.02775246 9.2146611 -80.2136629518893
2 -0.00544231 2.8435251 -10.24847679166923
2 0.02351961 2.8435251 -10.24847679166923
2 -0.00765399 2.8435251 -10.24847679166923
2 -0.02451573 2.8435251 -10.24847679166923
2 0.02711822 2.8435251 -10.24847679166923
2 -0.00715532 0.9955759 -1.6332009074019262
2 0.00947351 0.9955759 -1.6332009074019262
2 -0.00128606 0.9955759 -1.6332009074019262
2 -0.01044085 0.9955759 -1.6332009074019262
2 0.01101431 0.9955759 -1.6332009074019262
2 0.00133694 0.3649441 -0.2820366601801339
2 0.00605594 0.3649441 -0.2820366601801339
2 0.00139382 0.3649441 -0.2820366601801339
2 -0.00846482 0.3649441 -0.2820366601801339
2 0.00845312 0.3649441 -0.2820366601801339
3 0.01040066 2.6420115 13.101093101420968
3 0.00141128 2.6420115 13.101093101420968
3 0.00493574 2.6420115 13.101093101420968
3 0.01285853 2.6420115 13.101093101420968
3 -0.00844613 2.6420115 13.101093101420968
3 0.0074192 2.6420115 13.101093101420968
3 -0.00721055 2.6420115 13.101093101420968
3 0.00778441 0.7345613 0.7353897101095145
3 -0.00068397 0.7345613 0.7353897101095145
3 0.00421825 0.7345613 0.7353897101095145
3 0.01071247 0.7345613 0.7353897101095145
3 -0.00601196 0.7345613 0.7353897101095145
3 0.00720781 0.7345613 0.7353897101095145
