Atom number: 0 
number of functions: 70 
0 0.13549774 2876.8216605 279.9592344302619
0 0.31113457 1004.7443032 127.18964541427866
0 0.99016353 369.7579954 60.096374478263876
0 2.33343262 142.9442404 29.463551033919583
0 3.49934542 57.8366425 14.947287826773351
0 2.47328673 24.3864983 7.821178090123978
0 -0.04916887 10.6622662 4.205302419986137
0 0.02176754 4.8070437 -2.3137617908121966
0 0.64933341 2.221077 1.2966799732646255
0 0.86999152 1.0447795 0.7365098749756717
0 0.23377774 0.4968425 0.42176850477180133
0 0.01219779 0.2371384 0.24219295507675304
1 -0.00661846 64.2613382 -259.3446505988451
1 0.00725935 64.2613382 -259.3446505988451
1 -0.00069637 64.2613382 -259.3446505988451
1 -0.02543854 16.3006076 -46.686877551894426
1 0.03077553 16.3006076 -46.686877551894426
1 6.5849448e-05 16.3006076 -46.686877551894426
1 -0.0460313 4.3550542 8.96772007217693
1 0.05440817 4.3550542 8.96772007217693
1 8.66425498e-06 4.3550542 8.96772007217693
1 -0.00714037 1.2019554 1.7939094971453942
1 0.01063529 1.2019554 1.7939094971453942
1 -0.00402181 1.2019554 1.7939094971453942
1 -0.01477077 0.3354196 0.36385272661634666
1 0.01429619 0.3354196 0.36385272661634666
1 -0.01348111 0.3354196 0.36385272661634666
2 -0.01547102 9.2146611 -80.2136629518893
2 -0.02426705 9.2146611 -80.2136629518893
2 -0.01244997 9.2146611 -80.2136629518893
2 -0.03084712 9.2146611 -80.2136629518893
2 -0.0176479 9.2146611 -80.2136629518893
2 -0.01444095 2.8435251 -10.24847679166923
2 -0.02806246 2.8435251 -10.24847679166923
2 -0.01143127 2.8435251 -10.24847679166923
2 -0.02731418 2.8435251 -10.24847679166923
2 -0.01741794 2.8435251 -10.24847679166923
2 -0.00513354 0.9955759 -1.6332009074019262
2 -0.00815515 0.9955759 -1.6332009074019262
2 -0.00370036 0.9955759 -1.6332009074019262
2 -0.01441006 0.9955759 -1.6332009074019262
2 -0.0101564 0.9955759 -1.6332009074019262
2 -0.00673843 0.3649441 -0.2820366601801339
2 -0.00713379 0.3649441 -0.2820366601801339
2 -0.00196617 0.3649441 -0.2820366601801339
2 -0.00424481 0.3649441 -0.2820366601801339
2 -0.00621037 0.3649441 -0.2820366601801339
3 -0.00914491 2.6420115 13.101093101420968
3 0.00305912 2.6420115 13.101093101420968
3 -0.00702191 2.6420115 13.101093101420968
3 -0.01011133 2.6420115 13.101093101420968
3 0.00070362 2.6420115 13.101093101420968
3 0.01408604 2.6420115 13.101093101420968
3 0.00481407 2.6420115 13.101093101420968
3 -0.0088611 0.7345613 0.7353897101095145
3 0.00141779 0.7345613 0.7353897101095145
3 -0.0073153 0.7345613 0.7353897101095145
3 -0.00781619 0.7345613 0.7353897101095145
3 0.00090559 0.7345613 0.7353897101095145
