Atom number: 0 
number of functions: 70 
0 0.13424466 2876.8216605 279.9592344302619
0 0.31426226 1004.7443032 127.18964541427866
0 0.98525725 369.7579954 60.096374478263876
0 2.33994134 142.9442404 29.463551033919583
0 3.49072863 57.8366425 14.947287826773351
0 2.48325931 24.3864983 7.821178090123978
0 -0.06147493 10.6622662 4.205302419986137
0 0.00676104 4.8070437 -2.3137617908121966
0 0.63391587 2.221077 1.2966799732646255
0 0.88672267 1.0447795 0.7365098749756717
0 0.21912817 0.4968425 0.42176850477180133
0 0.02716071 0.2371384 0.24219295507675304
1 0.00410351 64.2613382 -259.3446505988451
1 -0.00142385 64.2613382 -259.3446505988451
1 -0.00804016 64.2613382 -259.3446505988451
1 0.0156561 16.3006076 -46.686877551894426
1 -0.00570545 16.3006076 -46.686877551894426
1 -0.03294663 16.3006076 -46.686877551894426
1 0.02850247 4.3550542 8.96772007217693
1 -0.0106857 4.3550542 8.96772007217693
1 -0.05931729 4.3550542 8.96772007217693
1 0.00435239 1.2019554 1.7939094971453942
1 0.00073319 1.2019554 1.7939094971453942
1 -0.00709001 1.2019554 1.7939094971453942
1 0.00626223 0.3354196 0.36385272661634666
1 -0.00820873 0.3354196 0.36385272661634666
1 -0.0195886 0.3354196 0.36385272661634666
2 0.02453823 9.2146611 -80.2136629518893
2 0.02381777 9.2146611 -80.2136629518893
2 0.00529162 9.2146611 -80.2136629518893
2 -0.01164509 9.2146611 -80.2136629518893
2 0.01798009 9.2146611 -80.2136629518893
2 0.02138537 2.8435251 -10.24847679166923
2 0.02212702 2.8435251 -10.24847679166923
2 0.00059395 2.8435251 -10.24847679166923
2 -0.01306829 2.8435251 -10.24847679166923
2 0.01815753 2.8435251 -10.24847679166923
2 0.00923623 0.9955759 -1.6332009074019262
2 0.00798466 0.9955759 -1.6332009074019262
2 0.00296383 0.9955759 -1.6332009074019262
2 -0.00043705 0.9955759 -1.6332009074019262
2 0.00472719 0.9955759 -1.6332009074019262
2 0.00123821 0.3649441 -0.2820366601801339
2 0.01164375 0.3649441 -0.2820366601801339
2 -0.00248491 0.3649441 -0.2820366601801339
2 -0.00780447 0.3649441 -0.2820366601801339
2 0.0085442 0.3649441 -0.2820366601801339
3 -0.01458348 2.6420115 13.101093101420968
3 -0.00656586 2.6420115 13.101093101420968
3 0.00713182 2.6420115 13.101093101420968
3 -0.00457328 2.6420115 13.101093101420968
3 0.01079006 2.6420115 13.101093101420968
3 -0.00669772 2.6420115 13.101093101420968
3 0.0009369 2.6420115 13.101093101420968
3 -0.01214232 0.7345613 0.7353897101095145
3 -0.00539048 0.7345613 0.7353897101095145
3 0.00481331 0.7345613 0.7353897101095145
3 -0.0011979 0.7345613 0.7353897101095145
3 0.01046308 0.7345613 0.7353897101095145
3 -0.00621457 0.7345613 0.7353897101095145
3 4.89643141e-05 0.7345613 0.7353897101095145
4 -0.00025527 1.3931 -2.7694066388498277
4 0.00030413 1.3931 -2.7694066388498277
4 0.00304031 1.3931 -2.7694066388498277
4 0.00027589 1.3931 -2.7694066388498277
4 0.00116716 1.3931 -2.7694066388498277
4 0.00164478 1.3931 -2.7694066388498277
4 -6.35941219e-05 1.3931 -2.7694066388498277
4 0.00040906 1.3931 -2.7694066388498277
4 0.00114866 1.3931 -2.7694066388498277
Atom number: 1 
number of functions: 16 
0 0.01287893 15.6752927 5.614638980502037
0 0.05612096 3.6063578 1.8651411400891058
0 0.11712747 1.2080016 0.821222281824621
0 0.04822593 0.4726794 0.4062890324224442
0 -0.00042534 0.20181 0.2145937672719459
1 0.04452538 2.0281365 3.449940175775804
1 0.01106599 2.0281365 3.449940175775804
1 -0.01134547 2.0281365 3.449940175775804
1 0.01653998 0.535873 0.6535328651158758
1 0.00209744 0.535873 0.6535328651158758
1 0.00171823 0.535873 0.6535328651158758
2 0.01035036 2.2165124 6.627233085631182
2 0.00339732 2.2165124 6.627233085631182
2 -0.00449377 2.2165124 6.627233085631182
2 0.00053288 2.2165124 6.627233085631182
2 -0.00096132 2.2165124 6.627233085631182
Atom number: 2 
number of functions: 16 
0 0.0121982 15.6752927 5.614638980502037
0 0.05376896 3.6063578 1.8651411400891058
0 0.10996689 1.2080016 0.821222281824621
0 0.05974473 0.4726794 0.4062890324224442
0 -0.00396395 0.20181 0.2145937672719459
1 -0.02101918 2.0281365 3.449940175775804
1 -0.02163585 2.0281365 3.449940175775804
1 -0.03398659 2.0281365 3.449940175775804
1 -0.01369436 0.535873 0.6535328651158758
1 -0.00664981 0.535873 0.6535328651158758
1 -0.01261885 0.535873 0.6535328651158758
2 -0.0023761 2.2165124 6.627233085631182
2 0.00475208 2.2165124 6.627233085631182
2 0.00866398 2.2165124 6.627233085631182
2 -0.00404289 2.2165124 6.627233085631182
2 0.00675068 2.2165124 6.627233085631182
Atom number: 3 
number of functions: 70 
0 0.13524816 2876.8216605 279.9592344302619
0 0.31167874 1004.7443032 127.18964541427866
0 0.98911939 369.7579954 60.096374478263876
0 2.33433746 142.9442404 29.463551033919583
0 3.49705809 57.8366425 14.947287826773351
0 2.47472876 24.3864983 7.821178090123978
0 -0.05079959 10.6622662 4.205302419986137
0 0.01869244 4.8070437 -2.3137617908121966
0 0.6472392 2.221077 1.2966799732646255
0 0.86960002 1.0447795 0.7365098749756717
0 0.23796765 0.4968425 0.42176850477180133
0 0.01510631 0.2371384 0.24219295507675304
1 -0.00951158 64.2613382 -259.3446505988451
1 0.00090323 64.2613382 -259.3446505988451
1 0.00056729 64.2613382 -259.3446505988451
1 -0.03731327 16.3006076 -46.686877551894426
1 0.00448146 16.3006076 -46.686877551894426
1 0.00643677 16.3006076 -46.686877551894426
1 -0.06701874 4.3550542 8.96772007217693
1 0.00862704 4.3550542 8.96772007217693
1 0.01060752 4.3550542 8.96772007217693
1 -0.01197683 1.2019554 1.7939094971453942
1 -0.00379515 1.2019554 1.7939094971453942
1 -2.13628679e-05 1.2019554 1.7939094971453942
1 -0.02222005 0.3354196 0.36385272661634666
1 -0.00486683 0.3354196 0.36385272661634666
1 -0.00760874 0.3354196 0.36385272661634666
2 0.00674528 9.2146611 -80.2136629518893
2 0.0090818 9.2146611 -80.2136629518893
2 0.00854342 9.2146611 -80.2136629518893
2 0.02924815 9.2146611 -80.2136629518893
2 0.03352902 9.2146611 -80.2136629518893
2 0.01155403 2.8435251 -10.24847679166923
2 0.00854176 2.8435251 -10.24847679166923
2 0.00815081 2.8435251 -10.24847679166923
2 0.02751984 2.8435251 -10.24847679166923
2 0.03249284 2.8435251 -10.24847679166923
2 0.00209207 0.9955759 -1.6332009074019262
2 0.00518495 0.9955759 -1.6332009074019262
2 0.00653708 0.9955759 -1.6332009074019262
2 0.01290607 0.9955759 -1.6332009074019262
2 0.01195003 0.9955759 -1.6332009074019262
2 0.00306356 0.3649441 -0.2820366601801339
2 0.00499399 0.3649441 -0.2820366601801339
2 -0.00093271 0.3649441 -0.2820366601801339
2 0.00735656 0.3649441 -0.2820366601801339
2 0.00765713 0.3649441 -0.2820366601801339
3 -0.00882221 2.6420115 13.101093101420968
3 0.0097199 2.6420115 13.101093101420968
3 0.00375133 2.6420115 13.101093101420968
3 0.01089527 2.6420115 13.101093101420968
3 0.01233278 2.6420115 13.101093101420968
3 -0.00109027 2.6420115 13.101093101420968
3 -0.00413851 2.6420115 13.101093101420968
3 -0.00577641 0.7345613 0.7353897101095145
3 0.00732993 0.7345613 0.7353897101095145
3 0.00174074 0.7345613 0.7353897101095145
3 0.01021626 0.7345613 0.7353897101095145
3 0.01090946 0.7345613 0.7353897101095145
3 -0.00166902 0.7345613 0.7353897101095145
3 -0.00304559 0.7345613 0.7353897101095145
4 0.00152824 1.3931 -2.7694066388498277
4 -0.00245003 1.3931 -2.7694066388498277
4 -0.00113599 1.3931 -2.7694066388498277
4 -0.00108795 1.3931 -2.7694066388498277
4 -0.00185135 1.3931 -2.7694066388498277
4 0.00021872 1.3931 -2.7694066388498277
4 0.00131762 1.3931 -2.7694066388498277
4 9.68848615e-05 1.3931 -2.7694066388498277
4 -0.000768 1.3931 -2.7694066388498277
Atom number: 4 
number of functions: 16 
0 0.01292298 15.6752927 5.614638980502037
0 0.06092991 3.6063578 1.8651411400891058
0 0.11749234 1.2080016 0.821222281824621
