Atom number: 0 
number of functions: 70 
0 0.13543059 2876.8216605 279.9592344302619
0 0.3112629 1004.7443032 127.18964541427866
0 0.9898638 369.7579954 60.096374478263876
0 2.33358615 142.9442404 29.463551033919583
0 3.4985313 57.8366425 14.947287826773351
0 2.47353828 24.3864983 7.821178090123978
0 -0.04952404 10.6622662 4.205302419986137
0 0.02075345 4.8070437 -2.3137617908121966
0 0.64917661 2.221077 1.2966799732646255
0 0.86922839 1.0447795 0.7365098749756717
0 0.23594437 0.4968425 0.42176850477180133
0 0.0143938 0.2371384 0.24219295507675304
1 -0.00464228 64.2613382 -259.3446505988451
1 0.00753679 64.2613382 -259.3446505988451
1 -0.00374768 64.2613382 -259.3446505988451
1 -0.01666441 16.3006076 -46.686877551894426
1 0.02971548 16.3006076 -46.686877551894426
1 -0.01802869 16.3006076 -46.686877551894426
1 -0.02970599 4.3550542 8.96772007217693
1 0.05389472 4.3550542 8.96772007217693
1 -0.0314142 4.3550542 8.96772007217693
1 -0.0095786 1.2019554 1.7939094971453942
1 0.00617493 1.2019554 1.7939094971453942
1 -0.00511425 1.2019554 1.7939094971453942
1 -0.02207273 0.3354196 0.36385272661634666
1 0.01554521 0.3354196 0.36385272661634666
1 -8.97048608e-05 0.3354196 0.36385272661634666
2 0.03463831 9.2146611 -80.2136629518893
2 0.00862152 9.2146611 -80.2136629518893
2 -0.00867651 9.2146611 -80.2136629518893
2 0.01971884 9.2146611 -80.2136629518893
2 -0.01843048 9.2146611 -80.2136629518893
2 0.03310976 2.8435251 -10.24847679166923
2 0.00437159 2.8435251 -10.24847679166923
2 -0.00693551 2.8435251 -10.24847679166923
2 0.02074443 2.8435251 -10.24847679166923
2 -0.01960204 2.8435251 -10.24847679166923
2 0.01621442 0.9955759 -1.6332009074019262
2 0.00290533 0.9955759 -1.6332009074019262
2 -0.00326879 0.9955759 -1.6332009074019262
2 0.00861285 0.9955759 -1.6332009074019262
2 -0.00359706 0.9955759 -1.6332009074019262
2 0.01045797 0.3649441 -0.2820366601801339
2 0.00025237 0.3649441 -0.2820366601801339
2 0.00191045 0.3649441 -0.2820366601801339
2 0.00350985 0.3649441 -0.2820366601801339
2 -0.0075242 0.3649441 -0.2820366601801339
3 0.01741149 2.6420115 13.101093101420968
3 -0.00717331 2.6420115 13.101093101420968
3 0.00282839 2.6420115 13.101093101420968
3 -0.00587355 2.6420115 13.101093101420968
3 0.00693783 2.6420115 13.101093101420968
3 -0.00087011 2.6420115 13.101093101420968
3 0.00558534 2.6420115 13.101093101420968
3 0.01426083 0.7345613 0.7353897101095145
3 -0.00579614 0.7345613 0.7353897101095145
3 0.00218951 0.7345613 0.7353897101095145
3 -0.00524505 0.7345613 0.7353897101095145
3 0.00391834 0.7345613 0.7353897101095145
3 -0.00199508 0.7345613 0.7353897101095145
3 0.00613701 0.7345613 0.7353897101095145
4 -0.00021636 1.3931 -2.7694066388498277
4 0.00294954 1.3931 -2.7694066388498277
4 -0.00146683 1.3931 -2.7694066388498277
4 -0.00064714 1.3931 -2.7694066388498277
4 0.00024713 1.3931 -2.7694066388498277
